station,link,arrival,departure,platform,train
Wien Meidling,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Wien Meidling%238100514&time=10:36&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&, ,10:36,3,S1_001
Wien Matzleinsdorfer Platz,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Wien Matzleinsdorfer Platz%238101227&time=10:38&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:38,10:39,2,S1_001
Wien Hbf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Wien Hbf (Bahnsteige 1-2)%238101590&time=10:41&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:41,10:42,2,S1_001
Wien Quartier Belvedere,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Wien Quartier Belvedere%238101473&time=10:43&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:43,10:43,2,S1_001
Wien Rennweg,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Wien Rennweg%238101433&time=10:46&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:46,10:46,2,S1_001
Wien Mitte,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Wien Mitte%238100449&time=10:48&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:48,10:49,3,S1_001
Wien Praterstern,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Wien Praterstern%238100349&time=10:52&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:52,10:53,4,S1_001
Wien Traisengasse,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Wien Traisengasse%238101641&time=10:56&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:56,10:56,2,S1_001
Wien Handelskai,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Wien Handelskai (Bahnsteige 1-2)%238101934&time=10:57&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:57,10:58,2,S1_001
Wien Floridsdorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Wien Floridsdorf%238100236&time=11:01&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:01,11:02,4,S1_001
Wien Siemensstraße,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Wien Siemensstraße%238100796&time=11:05&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:05,11:05,2,S1_001
Wien Leopoldau,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Wien Leopoldau%238101170&time=11:08&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:08,11:09,2,S1_001
Wien Süßenbrunn,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Wien Süßenbrunn%238101619&time=11:11&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:11,11:12,2,S1_001
Deutsch Wagram,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Deutsch Wagram%238100721&time=11:17&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:17,11:17,2,S1_001
Helmahof,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Helmahof%238100928&time=11:21&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:21,11:21,2,S1_001
Strasshof,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Strasshof%238101595&time=11:24&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:24,11:24,2,S1_001
Silberwald,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Silberwald%238100591&time=11:27&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:27,11:28,2,S1_001
Gänserndorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Gänserndorf%238100245&time=11:32&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:32,11:36,1,S1_001
Oberweiden,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Oberweiden%238101329&time=11:45&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:45,11:46,1,S1_001
Marchegg,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=43122&country=DEU&protocol=https:&rt=1&input=Marchegg%238100466&time=11:54&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,11:54, ,1,S1_001
Mödling,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4350&protocol=https:&rt=1&input=Mödling%238101230&time=10:21&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&, ,10:21,4,S2_002
Brunn-Maria Enzersdorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4350&protocol=https:&rt=1&input=Brunn-Maria Enzersdorf%238100698&time=10:24&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:24,10:24,2,S2_002
Perchtoldsdorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4350&protocol=https:&rt=1&input=Perchtoldsdorf%238101346&time=10:26&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:26,10:27,2,S2_002
Wien Liesing,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4350&protocol=https:&rt=1&input=Wien Liesing%238101150&time=10:29&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:29,10:30,3,S2_002
Wien Atzgersdorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4350&protocol=https:&rt=1&input=Wien Atzgersdorf%238100634&time=10:32&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:32,10:32,1,S2_002
Wien Hetzendorf,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4350&protocol=https:&rt=1&input=Wien Hetzendorf%238100935&time=10:35&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:35,10:35,1,S2_002
Wien Meidling,https://reiseauskunft.bahn.de/bin/bhftafel.exe/dn?ld=4350&protocol=https:&rt=1&input=Wien Meidling%238100514&time=10:38&date=23.01.24&ld=43110&productsFilter=1111100000&start=1&boardType=dep&,10:38,10:39,3,S2_002
